['396', '345', '17', '135', '262', '321', '415', '995', '620', '283', '196', '534', '777', '451', '67', '985', '562', '513', '474', '144', '966', '70', '585', '170', '636', '561', '493', '60', '278', '576', '918']
['579', '844', '996', '968', '139', '394', '288', '37', '71', '134', '779', '378', '847', '533', '382', '508', '855', '368', '440', '110', '39', '64', '26', '23', '194', '514', '223', '492', '165', '252', '133']
['256', '202', '302', '309', '270', '166', '319', '332', '353', '825', '617', '457', '624', '558', '27', '450', '271', '724', '421', '845', '143', '546', '191', '551', '945', '102', '498', '877', '581', '981', '20']
['74', '903', '435', '298', '740', '121', '955', '215', '907', '220', '251', '683', '265', '869', '312', '850', '712', '476', '555', '962', '990', '203', '840', '858', '727', '957', '291', '997', '183', '691', '218']
['574', '38', '161', '856', '880', '984', '108', '917', '808', '213', '117', '596', '422', '873', '99', '325', '786', '853', '764', '407', '109', '350', '716', '737', '505', '77', '307', '426', '244', '329', '638']
['707', '848', '566', '744', '818', '523', '216', '379', '478', '116', '622', '586', '5', '814', '791', '293', '898', '690', '199', '232', '682', '456', '343', '91', '674', '915', '185', '929', '872', '483', '552']
['354', '339', '8', '114', '432', '952', '336', '197', '730', '812', '908', '854', '889', '357', '573', '800', '822', '647', '783', '155', '516', '503', '480', '621', '607', '53', '438', '85', '95', '793', '930']
['22', '501', '592', '618', '950', '338', '643', '128', '182', '976', '601', '330', '365', '527', '54', '376', '718', '702', '310', '911', '292', '412', '112', '938', '652', '769', '755', '296', '411', '363', '512']
['43', '348', '178', '933', '229', '782', '741', '418', '497', '138', '507', '680', '900', '123', '649', '115', '538', '834', '14', '167', '708', '774', '713', '314', '751', '944', '821', '835', '289', '208', '925']
['767', '391', '156', '998', '704', '909', '833', '734', '57', '975', '423', '870', '888', '886', '851', '210', '58', '351', '655', '572', '318', '695', '83', '824', '297', '131', '603', '169', '742', '383', '420']
['447', '991', '887', '107', '524', '444', '212', '842', '277', '269', '584', '384', '852', '770', '486', '157', '405', '160', '632', '255', '637', '963', '544', '279', '56', '260', '224', '19', '479', '61', '802']
['276', '801', '949', '4', '736', '861', '441', '7', '286', '631', '294', '15', '106', '710', '943', '876', '959', '430', '665', '164', '594', '648', '879', '408', '84', '521', '602', '446', '464', '352', '439']
['400', '605', '881', '80', '675', '554', '399', '760', '577', '914', '211', '560', '971', '46', '359', '715', '31', '316', '21', '784', '772', '228', '49', '931', '864', '582', '402', '475', '471', '465', '807']
['954', '927', '239', '525', '50', '290', '6', '892', '344', '520', '494', '890', '126', '970', '667', '285', '25', '867', '969', '355', '987', '259', '820', '694', '124', '623', '76', '190', '768', '490', '261']
['371', '827', '934', '726', '564', '472', '88', '42', '609', '661', '364', '250', '547', '633', '721', '816', '815', '140', '98', '696', '790', '921', '686', '180', '868', '659', '245', '857', '105', '657', '506']
['590', '94', '392', '264', '849', '66', '487', '448', '226', '375', '207', '274', '539', '137', '619', '941', '45', '225', '445', '902', '188', '0', '788', '974', '883', '748', '956', '431', '373', '36', '159']
['866', '477', '766', '149', '709', '745', '9', '237', '414', '90', '219', '988', '874', '616', '701', '416', '795', '725', '295', '385', '743', '347', '836', '738', '545', '30', '762', '693', '746', '895', '947']
['644', '685', '41', '794', '565', '206', '939', '913', '360', '692', '595', '463', '449', '424', '443', '837', '961', '739', '778', '668', '611', '994', '993', '964', '462', '299', '604', '458', '948', '893', '529']
['557', '214', '758', '796', '924', '979', '787', '395', '799', '120', '429', '684', '461', '776', '720', '666', '897', '510', '386', '896', '757', '303', '154', '341', '311', '614', '173', '642', '700', '860', '705']
['946', '142', '125', '69', '983', '830', '608', '645', '172', '425', '79', '759', '130', '809', '711', '960', '688', '427', '253', '871', '466', '320', '175', '35', '972', '568', '189', '305', '152', '469', '792']
['723', '103', '454', '646', '752', '563', '640', '1', '187', '148', '663', '522', '699', '613', '177', '419', '935', '958', '578', '542', '193', '324', '676', '589', '731', '287', '570', '406', '549', '51', '575']
['322', '932', '482', '387', '171', '530', '905', '843', '664', '24', '899', '548', '989', '370', '698', '73', '838', '240', '658', '473', '536', '598', '323', '468', '735', '168', '92', '428', '846', '268', '728']
['437', '904', '706', '509', '977', '733', '2', '580', '417', '703', '272', '236', '798', '749', '550', '409', '101', '656', '653', '29', '356', '673', '980', '192', '600', '209', '689', '127', '763', '650', '806']
['62', '3', '158', '333', '803', '89', '906', '238', '358', '771', '747', '100', '380', '697', '12', '470', '275', '119', '732', '677', '719', '47', '249', '248', '484', '729', '610', '679', '859', '104', '234']
['926', '342', '634', '86', '671', '459', '919', '328', '722', '10', '282', '75', '436', '44', '93', '587', '201', '829', '176', '811', '434', '111', '953', '257', '335', '233', '940', '569', '132', '65', '515']
['639', '388', '266', '485', '181', '113', '452', '390', '785', '681', '826', '951', '627', '369', '531', '491', '235', '765', '397', '654', '367', '753', '72', '891', '82', '591', '413', '571', '145', '775', '780']
['517', '606', '532', '28', '151', '761', '59', '810', '714', '502', '230', '495', '597', '967', '163', '922', '669', '195', '662', '362', '32', '986', '599', '537', '635', '300', '63', '875', '559', '460', '52']
['174', '942', '819', '626', '349', '553', '884', '500', '832', '16', '625', '267', '540', '499', '389', '141', '404', '920', '488', '326', '912', '841', '670', '366', '11', '651', '916', '936', '588', '162', '978']
['306', '410', '526', '304', '179', '313', '247', '804', '878', '403', '831', '222', '660', '372', '361', '55', '129', '18', '258', '34', '756', '280', '68', '817', '813', '789', '334', '910', '628', '227', '973']
['337', '81', '146', '965', '87', '263', '992', '583', '797', '455', '401', '781', '433', '184', '340', '894', '377', '641', '97', '556', '901', '331', '805', '862', '122', '937', '381', '528', '273', '374', '519']
['186', '254', '982', '284', '33', '231', '442', '453', '750', '315', '535', '612', '327', '48', '541', '118', '40', '518', '630', '629', '204', '301', '153', '496', '687', '78', '885', '198', '241', '928', '467']
['773', '96', '489', '147', '217', '481', '246', '593', '511', '317', '863', '828', '504', '754', '615', '205', '882', '242', '200', '281', '865', '543', '308', '346', '393', '150', '672', '839', '717', '923', '567']
['678', '136', '13', '243', '221', '398', '823']
