['220', '368', '38', '372', '191', '297', '10', '424', '280', '84', '376', '250', '145', '347', '0', '39', '66', '365', '431', '467', '346', '271', '53', '6', '212']
['266', '68', '391', '499', '428', '479', '106', '454', '120', '388', '405', '99', '92', '114', '435', '60', '90', '151', '442', '49', '493', '293', '43', '423', '259']
['101', '338', '374', '466', '484', '130', '19', '331', '207', '216', '185', '131', '453', '241', '406', '232', '307', '355', '456', '163', '169', '468', '69', '291', '488']
['67', '25', '457', '436', '31', '111', '461', '248', '37', '233', '295', '460', '115', '425', '492', '193', '105', '290', '451', '107', '324', '476', '157', '443', '95']
['47', '357', '112', '149', '231', '446', '474', '351', '330', '469', '296', '370', '214', '235', '398', '86', '135', '464', '418', '203', '344', '16', '334', '128', '452']
['267', '375', '326', '189', '439', '482', '332', '79', '306', '438', '175', '161', '35', '354', '143', '51', '282', '144', '409', '239', '202', '198', '257', '11', '147']
['463', '263', '353', '422', '63', '489', '356', '119', '287', '284', '192', '237', '158', '184', '240', '377', '117', '89', '170', '32', '209', '381', '310', '288', '335']
['88', '477', '302', '396', '262', '74', '138', '204', '415', '341', '211', '318', '279', '407', '234', '342', '367', '358', '304', '496', '444', '7', '392', '1', '385']
['108', '303', '72', '486', '87', '118', '12', '181', '441', '433', '382', '59', '472', '165', '401', '176', '17', '97', '27', '159', '246', '200', '124', '102', '386']
['73', '229', '28', '261', '104', '340', '305', '478', '126', '369', '254', '292', '196', '395', '197', '268', '251', '272', '336', '361', '471', '219', '413', '20', '75']
['222', '188', '475', '8', '379', '98', '23', '337', '249', '142', '13', '485', '362', '116', '420', '343', '57', '62', '317', '15', '400', '389', '33', '146', '218']
['58', '380', '177', '387', '455', '276', '109', '480', '45', '410', '41', '301', '242', '238', '182', '445', '213', '122', '319', '432', '152', '54', '139', '199', '36']
['449', '258', '314', '85', '46', '312', '48', '244', '487', '313', '164', '450', '384', '414', '174', '273', '226', '265', '132', '434', '498', '275', '417', '160', '217']
['76', '153', '201', '281', '125', '172', '42', '416', '225', '155', '308', '245', '470', '327', '64', '2', '323', '52', '34', '315', '210', '373', '345', '399', '465']
['359', '495', '133', '9', '186', '183', '180', '440', '55', '243', '408', '205', '78', '421', '348', '352', '256', '215', '412', '14', '300', '93', '277', '110', '286']
['298', '329', '426', '366', '227', '289', '30', '429', '448', '91', '224', '80', '127', '65', '333', '322', '173', '325', '462', '96', '162', '360', '4', '483', '230']
['473', '113', '140', '100', '18', '29', '70', '419', '497', '187', '154', '137', '490', '378', '208', '363', '397', '83', '393', '494', '371', '190', '403', '206', '94']
['103', '316', '21', '148', '44', '166', '270', '5', '228', '458', '283', '459', '252', '167', '26', '309', '156', '269', '390', '320', '364', '40', '123', '350', '56']
['430', '278', '481', '24', '22', '253', '179', '321', '447', '223', '264', '194', '141', '274', '3', '394', '195', '71', '255', '285', '491', '150', '136', '121', '236']
['311', '82', '404', '294', '247', '221', '77', '339', '129', '178', '61', '427', '349', '50', '168', '171', '260', '411', '402', '383', '134', '81', '299', '437', '328']
