['335', '143', '56', '398', '114', '616', '207', '293', '164', '617', '594', '292', '582', '488', '624', '638', '450', '349', '356', '422', '593', '404', '263', '136', '298']
['68', '212', '262', '424', '451', '639', '50', '291', '387', '113', '67', '393', '257', '196', '19', '574', '363', '90', '416', '193', '564', '244', '177', '382', '213']
['568', '36', '530', '201', '15', '360', '198', '62', '180', '358', '402', '576', '276', '405', '527', '391', '78', '556', '468', '290', '17', '523', '494', '195', '330']
['70', '337', '271', '578', '23', '591', '480', '277', '409', '37', '361', '221', '554', '365', '560', '73', '388', '189', '452', '399', '343', '167', '34', '392', '380']
['389', '319', '130', '93', '120', '612', '269', '268', '312', '615', '579', '26', '395', '345', '12', '138', '210', '544', '261', '199', '10', '308', '194', '539', '353']
['275', '11', '466', '80', '311', '623', '493', '339', '139', '106', '457', '18', '431', '350', '458', '127', '239', '147', '587', '502', '359', '328', '246', '413', '372']
['423', '518', '489', '460', '607', '316', '362', '472', '274', '329', '606', '566', '442', '626', '214', '500', '637', '71', '166', '604', '532', '132', '101', '642', '211']
['559', '401', '227', '338', '305', '342', '498', '412', '495', '630', '266', '281', '97', '299', '463', '86', '438', '514', '538', '528', '43', '547', '264', '629', '505']
['219', '496', '216', '376', '580', '283', '321', '479', '32', '215', '116', '378', '504', '643', '98', '38', '74', '205', '577', '598', '429', '633', '542', '16', '234']
['465', '455', '426', '613', '478', '608', '447', '112', '144', '432', '581', '40', '459', '411', '621', '403', '634', '512', '510', '99', '562', '546', '469', '267', '508']
['383', '632', '103', '2', '525', '89', '436', '597', '1', '149', '222', '0', '347', '470', '157', '610', '294', '287', '279', '306', '369', '280', '72', '173', '340']
['183', '440', '605', '414', '109', '456', '134', '535', '208', '357', '249', '29', '110', '482', '484', '427', '13', '5', '541', '609', '224', '367']
['162', '302', '231', '286', '611', '453', '410', '232', '102', '79', '91', '552', '285', '53', '22', '348', '54', '229', '76', '635', '371', '259', '272', '30', '44']
['282', '192', '83', '476', '443', '59', '492', '407', '160', '295', '289', '386', '327', '94', '238', '513', '515', '184', '125', '467', '25', '35', '441', '344', '366']
['379', '487', '526', '439', '188', '565', '61', '270', '511', '471', '521', '437', '325', '314', '182', '490', '273', '209', '572', '310', '499', '543', '449', '584', '256']
['445', '557', '408', '304', '352', '501', '41', '540', '448', '150', '228', '558', '42', '46', '242', '200', '477', '84', '620', '223', '237', '88', '123', '297', '301']
['370', '171', '454', '141', '148', '390', '181', '309', '92', '595', '322', '137', '197', '627', '561', '351', '341', '320', '296', '217', '315', '497', '601', '625', '154']
['419', '355', '122', '8', '641', '28', '202', '152', '599', '185', '317', '553', '485', '503', '385', '252', '104', '3', '324', '69', '569', '421', '417', '336', '6']
['100', '64', '204', '377', '473', '126', '375', '551', '300', '58', '618', '47', '82', '418', '333', '420', '39', '384', '474', '170', '537', '225', '406', '66', '631']
['235', '233', '640', '121', '462', '603', '241', '373', '636', '430', '331', '133', '464', '245', '63', '588', '400', '57', '520', '51', '444', '524', '288', '644', '258']
['265', '175', '105', '220', '187', '153', '9', '203', '49', '163', '381', '169', '507', '230', '4', '555', '115', '334', '586', '161', '394', '45', '434', '536', '628']
['303', '475', '529', '549', '158', '585', '592', '433', '461', '481', '172', '278', '614', '251', '156', '435', '179', '517', '575', '519', '506', '255', '108', '346', '567']
['226', '522', '206', '145', '186', '146', '534', '236', '600', '24', '21', '596', '354', '486', '368', '190', '571', '87', '250', '583', '159', '602', '589', '260', '96']
['33', '313', '128', '178', '509', '151', '7', '516', '396', '446', '75', '550', '81', '165', '140', '254', '284', '168', '622', '31', '364', '491', '318', '248', '374']
['52', '397', '326', '243', '247', '531', '131', '323', '117', '55', '570', '483', '563', '415', '135', '14', '20', '119', '65', '85', '27', '619', '548', '332', '118']
['77', '95', '142', '111', '573', '240', '428', '176', '48', '545', '107', '533', '174', '307', '253', '155', '129', '590', '218', '191', '425', '60', '124']
