['326', '259', '712', '347', '260', '178', '16', '187', '541', '68', '636', '525', '691', '655', '295', '301', '701', '0', '309', '247', '192', '472', '127', '224', '431', '652', '557', '168', '351', '660', '390', '140', '104', '459', '664', '662', '404', '212', '310', '149', '6', '48', '198', '600', '49', '2', '638', '536', '95', '281']
['185', '156', '223', '585', '606', '439', '724', '128', '593', '134', '230', '614', '292', '27', '417', '501', '139', '87', '711', '531', '519', '65', '184', '318', '476', '382', '535', '355', '193', '542', '340', '547', '222', '532', '346', '122', '354', '500', '164', '74', '57', '205', '397', '407', '226', '686', '119', '64', '739', '334']
['320', '70', '566', '381', '189', '245', '335', '200', '246', '123', '25', '393', '463', '45', '632', '94', '332', '674', '663', '157', '214', '432', '461', '82', '132', '263', '53', '733', '612', '96', '358', '717', '111', '362', '418', '548', '221', '5', '179', '279', '430', '388', '274', '588', '586', '748', '745', '31', '637', '467']
['228', '175', '563', '578', '383', '313', '634', '237', '737', '389', '422', '445', '649', '50', '61', '142', '103', '282', '709', '75', '305', '195', '493', '359', '124', '202', '109', '239', '280', '510', '220', '165', '225', '582', '209', '521', '102', '148', '420', '213', '458', '647', '644', '191', '520', '159', '296', '423', '682', '176']
['206', '23', '108', '552', '598', '597', '181', '623', '17', '47', '689', '384', '454', '93', '571', '490', '32', '22', '438', '475', '695', '440', '648', '631', '506', '646', '153', '401', '14', '42', '498', '495', '85', '620', '427', '667', '641', '464', '369', '265', '545', '734', '118', '80', '10', '188', '333', '740', '146', '630']
['36', '551', '327', '113', '569', '290', '92', '399', '339', '412', '63', '609', '700', '624', '299', '323', '469', '255', '12', '443', '602', '589', '306', '144', '471', '375', '258', '679', '256', '277', '719', '507', '33', '203', '275', '479', '727', '227', '329', '441', '83', '304', '485', '35', '741', '746', '3', '575', '613', '629']
['413', '183', '673', '180', '133', '7', '610', '268', '474', '406', '447', '386', '643', '138', '678', '15', '130', '314', '368', '396', '137', '615', '336', '416', '419', '565', '716', '325', '350', '491', '744', '429', '677', '451', '81', '656', '116', '608', '628', '708', '468', '544', '338', '238', '357', '555', '378', '294', '182', '659']
['424', '627', '699', '473', '484', '101', '568', '302', '503', '556', '353', '605', '492', '269', '86', '328', '235', '54', '43', '380', '715', '141', '703', '720', '426', '91', '97', '594', '8', '694', '196', '726', '539', '219', '194', '341', '749', '160', '661', '625', '330', '405', '241', '365', '26', '522', '199', '554', '250', '570']
['273', '308', '723', '233', '670', '385', '528', '162', '257', '395', '607', '210', '211', '675', '671', '41', '105', '243', '645', '657', '729', '394', '713', '450', '98', '342', '337', '576', '601', '363', '251', '248', '666', '300', '415', '546', '433', '538', '530', '721', '107', '115', '322', '523', '28', '714', '400', '106', '590', '100']
['529', '732', '725', '315', '218', '728', '504', '59', '448', '234', '434', '9', '125', '672', '19', '480', '215', '577', '665', '89', '611', '540', '707', '706', '524', '166', '654', '650', '735', '411', '690', '581', '158', '444', '371', '470', '311', '409', '55', '242', '446', '497', '150', '207', '73', '40', '161', '642', '13', '685']
['483', '249', '352', '71', '121', '51', '120', '747', '518', '143', '58', '364', '291', '289', '286', '361', '253', '4', '67', '414', '298', '56', '508', '387', '527', '718', '252', '477', '425', '321', '145', '452', '114', '171', '110', '131', '319', '651', '567', '30', '276', '370', '307', '486', '680', '512', '174', '698', '626', '511']
['284', '147', '742', '533', '376', '410', '513', '232', '622', '564', '46', '262', '37', '658', '572', '204', '573', '574', '635', '616', '20', '537', '559', '736', '90', '687', '201', '293', '331', '163', '488', '345', '78', '421', '317', '152', '692', '170', '683', '516', '515', '550', '595', '60', '99', '186', '584', '442', '29', '453']
['668', '62', '135', '283', '482', '373', '169', '543', '693', '84', '697', '66', '173', '549', '684', '303', '617', '77', '270', '261', '580', '21', '172', '288', '236', '558', '487', '640', '583', '437', '436', '360', '79', '39', '534', '619', '197', '621', '267', '669', '231', '126', '526', '478', '88', '72', '592', '553', '391', '653']
['348', '69', '44', '264', '455', '366', '481', '505', '11', '408', '462', '285', '297', '244', '344', '738', '435', '217', '509', '1', '287', '372', '499', '272', '460', '633', '155', '254', '517', '696', '704', '681', '402', '599', '591', '129', '216', '154', '374', '722', '466', '229', '561', '343', '618', '743', '449', '266', '52', '579']
['603', '136', '702', '587', '177', '494', '38', '710', '34', '190', '465', '151', '489', '731', '676', '730', '367', '688', '356', '428', '398', '167', '604', '502', '312', '112', '562', '24', '456', '457', '403', '596', '18', '514', '271', '379', '278', '208', '705', '324', '117', '496', '560', '76', '392', '639', '240', '349', '377', '316']
