['920', '50', '767', '374', '577', '7', '24', '250', '428', '610', '85', '641', '859', '73', '598', '837', '929', '777', '827', '872', '840', '1', '362', '115', '64', '867', '905', '749', '875', '579', '336', '92', '5', '126', '406', '889', '282', '586', '225', '691', '293', '685', '82', '560', '332', '854', '284', '329', '308', '839']
['356', '274', '790', '814', '109', '530', '394', '589', '45', '319', '191', '369', '651', '176', '108', '220', '56', '166', '593', '741', '739', '407', '41', '253', '518', '111', '740', '742', '121', '694', '809', '644', '513', '730', '97', '248', '903', '212', '197', '95', '346', '544', '455', '315', '258', '467', '757', '179', '382', '114']
['917', '572', '856', '479', '123', '272', '312', '161', '688', '583', '286', '542', '227', '49', '489', '535', '712', '66', '643', '628', '170', '927', '287', '351', '559', '387', '802', '498', '52', '899', '321', '270', '289', '642', '913', '243', '496', '456', '432', '388', '702', '70', '674', '299', '390', '9', '6', '149', '72', '261']
['853', '937', '578', '914', '324', '794', '538', '421', '445', '116', '302', '443', '143', '278', '747', '671', '104', '912', '490', '386', '120', '20', '434', '649', '474', '779', '823', '860', '828', '305', '648', '74', '238', '355', '821', '571', '54', '592', '720', '271', '135', '880', '639', '907', '810', '173', '429', '925', '451', '118']
['893', '237', '503', '719', '348', '159', '605', '819', '295', '182', '151', '117', '946', '42', '79', '675', '333', '861', '134', '684', '911', '236', '294', '924', '825', '211', '242', '562', '266', '32', '769', '549', '306', '424', '415', '616', '573', '10', '552', '342', '288', '764', '90', '11', '447', '132', '168', '536', '391', '131']
['808', '3', '725', '636', '196', '915', '309', '789', '99', '453', '657', '713', '402', '919', '57', '638', '800', '273', '398', '773', '550', '594', '34', '939', '817', '267', '793', '669', '46', '221', '215', '656', '44', '807', '365', '136', '338', '228', '890', '60', '673', '259', '468', '548', '245', '399', '580', '254', '224', '103']
['247', '203', '463', '510', '411', '511', '192', '851', '156', '311', '546', '888', '545', '881', '214', '320', '450', '909', '570', '16', '551', '495', '59', '521', '891', '317', '68', '190', '874', '8', '125', '632', '372', '755', '795', '916', '199', '19', '340', '587', '683', '177', '650', '658', '185', '533', '368', '846', '943', '517']
['906', '852', '626', '617', '169', '772', '612', '331', '783', '944', '857', '754', '934', '94', '328', '816', '249', '744', '801', '523', '204', '339', '240', '40', '420', '119', '553', '662', '705', '36', '865', '441', '217', '701', '672', '65', '255', '910', '141', '96', '855', '843', '620', '257', '181', '292', '540', '842', '350', '922']
['726', '189', '500', '209', '397', '631', '878', '464', '948', '901', '613', '697', '895', '163', '497', '902', '410', '633', '515', '381', '931', '283', '608', '129', '581', '898', '710', '660', '389', '869', '698', '480', '26', '746', '183', '491', '427', '285', '157', '449', '69', '226', '256', '738', '165', '896', '366', '748', '519', '707']
['408', '93', '260', '887', '838', '947', '43', '155', '53', '472', '625', '918', '653', '222', '423', '926', '561', '935', '361', '615', '623', '695', '863', '762', '167', '280', '696', '83', '392', '492', '207', '77', '668', '864', '15', '723', '322', '88', '850', '870', '637', '882', '776', '478', '569', '316', '473', '848', '291', '680']
['938', '704', '298', '936', '634', '101', '235', '251', '509', '756', '832', '180', '689', '699', '678', '714', '886', '436', '357', '798', '433', '655', '304', '437', '737', '310', '751', '494', '174', '375', '133', '534', '175', '677', '327', '425', '98', '760', '417', '501', '791', '113', '766', '753', '547', '426', '652', '23', '263', '281']
['152', '476', '201', '307', '647', '384', '466', '471', '200', '665', '412', '664', '541', '252', '529', '715', '871', '223', '736', '193', '778', '363', '522', '457', '512', '897', '14', '734', '142', '483', '787', '264', '508', '663', '460', '130', '670', '543', '831', '442', '21', '759', '376', '145', '325', '482', '246', '942', '76', '525']
['431', '596', '81', '218', '290', '771', '692', '505', '556', '879', '822', '526', '485', '112', '164', '359', '820', '326', '297', '422', '661', '371', '868', '47', '862', '13', '470', '645', '686', '735', '591', '811', '780', '4', '213', '67', '506', '700', '462', '520', '835', '722', '709', '784', '597', '301', '147', '186', '803', '687']
['826', '568', '89', '17', '370', '558', '876', '603', '799', '659', '584', '314', '731', '761', '345', '830', '516', '378', '440', '194', '724', '354', '446', '666', '858', '499', '629', '484', '921', '102', '815', '458', '86', '923', '202', '265', '576', '565', '564', '344', '904', '690', '884', '268', '219', '752', '711', '358', '940', '829']
['786', '383', '743', '706', '124', '602', '403', '405', '84', '367', '693', '419', '676', '107', '805', '38', '682', '554', '380', '528', '128', '140', '379', '171', '33', '465', '148', '75', '849', '323', '640', '627', '845', '37', '797', '836', '486', '241', '765', '574', '35', '55', '360', '91', '454', '788', '208', '28', '334', '774']
