['981', '516', '402', '783', '510', '612', '184', '284', '999', '248', '752', '278', '111', '511', '943', '570', '316', '449', '798', '705', '513', '964', '183', '134', '236', '800', '776', '129', '445', '764', '229', '375', '418', '879', '809', '514', '136', '960', '73', '887', '994', '847', '714', '468', '295', '569', '593', '657', '911', '861']
['862', '289', '309', '589', '69', '842', '775', '970', '780', '554', '240', '610', '591', '638', '724', '743', '968', '35', '273', '456', '178', '324', '450', '802', '448', '454', '401', '677', '680', '821', '978', '565', '341', '729', '232', '264', '254', '126', '706', '687', '351', '777', '920', '655', '501', '108', '876', '582', '910', '895']
['299', '665', '980', '890', '400', '49', '176', '884', '207', '170', '971', '491', '825', '989', '168', '280', '354', '686', '756', '494', '202', '423', '983', '329', '463', '247', '867', '719', '475', '736', '4', '212', '727', '224', '415', '218', '567', '710', '338', '318', '853', '839', '373', '521', '768', '91', '42', '645', '464', '486']
['356', '784', '523', '419', '365', '503', '622', '766', '101', '476', '717', '707', '404', '161', '566', '728', '253', '512', '412', '881', '227', '592', '461', '725', '443', '121', '661', '313', '270', '629', '504', '889', '237', '597', '46', '80', '124', '720', '387', '262', '771', '787', '104', '94', '700', '745', '109', '596', '390', '165']
['843', '625', '132', '288', '143', '398', '735', '336', '836', '342', '722', '696', '440', '875', '100', '377', '793', '765', '703', '763', '963', '753', '465', '209', '99', '366', '520', '748', '472', '858', '362', '518', '405', '618', '834', '347', '157', '92', '221', '699', '64', '851', '71', '773', '892', '378', '993', '244', '144', '681']
['162', '863', '106', '883', '293', '865', '672', '346', '245', '937', '664', '133', '797', '877', '439', '311', '555', '868', '174', '900', '420', '734', '882', '302', '891', '26', '634', '896', '835', '381', '678', '206', '828', '228', '489', '298', '120', '328', '153', '155', '682', '817', '663', '600', '620', '225', '22', '128', '951', '442']
['469', '794', '560', '260', '975', '808', '813', '460', '103', '179', '563', '553', '45', '893', '816', '635', '497', '585', '528', '368', '759', '249', '754', '919', '185', '226', '758', '38', '406', '542', '550', '383', '216', '131', '640', '279', '558', '832', '789', '113', '726', '321', '285', '716', '455', '53', '425', '846', '117', '761']
['33', '602', '220', '31', '386', '880', '746', '322', '363', '446', '291', '340', '837', '292', '838', '906', '757', '564', '180', '43', '535', '359', '14', '87', '192', '335', '614', '147', '526', '958', '424', '409', '127', '139', '926', '871', '36', '666', '307', '952', '379', '172', '694', '527', '536', '977', '990', '987', '251', '477']
['372', '826', '470', '142', '315', '72', '44', '713', '731', '40', '158', '790', '873', '370', '742', '196', '859', '358', '360', '451', '422', '715', '257', '517', '636', '297', '326', '940', '505', '849', '78', '239', '62', '575', '488', '13', '319', '810', '957', '869', '479', '676', '581', '265', '301', '234', '333', '195', '430', '929']
['156', '312', '59', '969', '160', '125', '928', '654', '967', '345', '576', '343', '923', '467', '122', '822', '574', '263', '986', '205', '653', '908', '616', '917', '28', '374', '942', '116', '98', '16', '683', '407', '791', '52', '982', '548', '171', '988', '294', '845', '177', '525', '83', '650', '429', '18', '704', '145', '997', '806']
['268', '130', '353', '985', '12', '820', '5', '54', '408', '936', '102', '648', '344', '426', '507', '524', '603', '189', '885', '621', '290', '60', '332', '966', '857', '20', '651', '135', '751', '689', '587', '394', '105', '79', '572', '998', '568', '39', '595', '740', '355', '82', '414', '119', '904', '779', '81', '459', '137', '598']
['191', '9', '795', '58', '287', '886', '271', '604', '114', '633', '337', '953', '310', '856', '786', '907', '483', '711', '921', '739', '749', '577', '537', '416', '320', '588', '905', '693', '615', '200', '164', '872', '630', '803', '15', '371', '350', '110', '496', '922', '733', '792', '27', '306', '546', '924', '539', '519', '684', '84']
