['352', '0', '8', '25', '42', '77', '91', '95', '115', '131', '256', '258', '285', '371', '379', '398', '405', '454', '463', '470', '471', '478', '483', '487', '494']
['178', '3', '7', '12', '36', '57', '71', '74', '105', '126', '136', '139', '185', '248', '251', '281', '316', '324', '330', '343', '360', '377', '380', '386', '397']
['446', '54', '67', '80', '86', '170', '177', '191', '210', '218', '266', '278', '295', '301', '322', '358', '381', '389', '401', '407', '413', '416', '431', '432', '438']
['353', '37', '53', '69', '102', '164', '222', '231', '234', '250', '263', '270', '275', '303', '338', '347', '387', '391', '406', '409', '410', '415', '445', '450', '460']
['304', '2', '31', '34', '41', '48', '133', '140', '148', '149', '156', '158', '160', '171', '204', '205', '252', '264', '300', '323', '337', '340', '348', '384', '400']
['268', '5', '14', '40', '63', '78', '107', '137', '159', '161', '184', '190', '195', '212', '243', '249', '277', '286', '290', '328', '354', '402', '412', '436', '441']
['428', '23', '44', '49', '59', '75', '85', '108', '111', '113', '114', '152', '229', '247', '259', '299', '327', '336', '356', '378', '382', '427', '437', '462', '466']
['255', '51', '58', '76', '121', '176', '182', '197', '208', '276', '393', '417', '430', '440', '444', '455', '459', '461', '464', '468', '474', '477', '479', '486', '490']
['351', '10', '27', '28', '30', '39', '66', '89', '118', '167', '188', '206', '262', '368', '369', '374', '420', '442', '449', '452', '467', '469', '472', '480', '481']
['447', '17', '26', '55', '98', '120', '129', '138', '150', '168', '174', '196', '214', '228', '261', '271', '272', '292', '294', '297', '314', '317', '318', '325', '364']
['50', '9', '60', '65', '82', '101', '106', '127', '213', '239', '242', '284', '288', '319', '333', '375', '383', '395', '439', '465', '475', '482', '485', '489', '491']
['230', '56', '99', '110', '112', '143', '146', '147', '163', '166', '199', '200', '203', '233', '254', '265', '273', '298', '310', '311', '329', '346', '373', '408', '423']
['484', '84', '125', '145', '186', '189', '198', '209', '216', '282', '287', '289', '307', '339', '344', '390', '394', '411', '419', '421', '422', '451', '453', '456', '457']
['221', '11', '15', '19', '32', '72', '81', '93', '122', '132', '134', '154', '165', '175', '183', '187', '202', '219', '232', '291', '302', '321', '334', '335', '350']
['309', '4', '47', '62', '70', '73', '88', '128', '130', '141', '155', '211', '215', '224', '235', '244', '246', '260', '283', '296', '315', '331', '332', '341', '349']
['313', '22', '97', '173', '179', '193', '241', '253', '345', '370', '388', '392', '418', '433', '448', '473', '476', '488', '492', '493', '495', '496', '497', '498', '499']
['123', '1', '16', '20', '21', '35', '43', '45', '64', '68', '104', '116', '142', '144', '169', '180', '236', '237', '240', '305', '308', '385', '424', '425', '426']
['434', '6', '79', '87', '90', '96', '117', '153', '162', '201', '226', '238', '269', '274', '312', '357', '363', '367', '372', '399', '414', '429', '435', '443', '458']
['29', '13', '24', '33', '38', '52', '92', '103', '124', '135', '157', '181', '192', '207', '220', '225', '245', '267', '280', '320', '342', '361', '366', '376', '403']
['404', '18', '46', '61', '83', '94', '100', '109', '119', '151', '172', '194', '217', '223', '227', '257', '279', '293', '306', '326', '355', '359', '362', '365', '396']
