['490', '14', '20', '90', '117', '132', '187', '208', '211', '216', '219', '269', '275', '282', '305', '322', '350', '386', '411', '441', '284', '95', '145', '368', '100']
['196', '27', '33', '50', '58', '81', '98', '114', '122', '149', '195', '241', '285', '291', '363', '396', '412', '422', '445', '446', '455', '467', '472', '69', '256']
['426', '2', '9', '21', '24', '36', '112', '166', '217', '221', '232', '237', '244', '271', '288', '293', '338', '346', '351', '359', '364', '391', '394', '461', '430']
['96', '91', '107', '130', '148', '168', '173', '188', '189', '260', '278', '279', '302', '319', '329', '333', '343', '355', '365', '393', '406', '410', '451', '38', '63']
['339', '78', '92', '113', '124', '141', '181', '212', '226', '235', '249', '424', '448', '450', '482', '491', '492', '493', '494', '495', '496', '497', '498', '425', '111']
['328', '6', '28', '29', '30', '34', '87', '106', '108', '137', '179', '194', '205', '214', '240', '267', '268', '306', '320', '324', '376', '462', '469', '447', '384']
['12', '22', '41', '56', '152', '155', '163', '215', '253', '311', '312', '367', '387', '419', '421', '427', '436', '453', '456', '460', '474', '476', '477', '337', '198']
['60', '101', '129', '134', '258', '261', '264', '266', '283', '294', '369', '388', '401', '417', '429', '435', '439', '440', '458', '481', '484', '485', '140', '238', '66']
['202', '15', '39', '80', '93', '103', '115', '116', '150', '177', '247', '252', '287', '300', '304', '316', '317', '352', '404', '408', '414', '459', '464', '466', '326']
['156', '23', '48', '73', '86', '118', '153', '160', '164', '225', '231', '313', '336', '360', '370', '374', '385', '409', '432', '471', '473', '475', '489', '349', '0']
['454', '26', '51', '76', '84', '135', '174', '200', '201', '213', '242', '250', '276', '280', '303', '310', '314', '357', '362', '403', '416', '463', '449', '186', '139']
['297', '43', '52', '119', '120', '143', '203', '207', '245', '259', '263', '270', '301', '315', '353', '358', '434', '442', '443', '468', '470', '479', '480', '204', '399']
['465', '54', '79', '125', '128', '151', '159', '170', '180', '197', '227', '255', '309', '382', '395', '397', '402', '405', '413', '415', '433', '483', '486', '457', '332']
['64', '13', '17', '18', '42', '70', '85', '88', '99', '142', '157', '169', '171', '183', '191', '193', '239', '246', '251', '307', '342', '373', '375', '46', '487']
['254', '7', '10', '31', '44', '62', '83', '121', '161', '165', '172', '184', '222', '233', '289', '325', '331', '347', '348', '366', '379', '438', '444', '11', '390']
['8', '25', '37', '71', '82', '110', '131', '190', '206', '273', '274', '281', '286', '295', '308', '334', '371', '420', '431', '146', '318', '296', '210', '74', '478']
['243', '5', '32', '35', '47', '57', '59', '104', '147', '176', '182', '230', '292', '327', '335', '341', '354', '356', '380', '392', '400', '407', '16', '127', '77']
['175', '4', '40', '49', '55', '67', '94', '102', '109', '126', '138', '178', '185', '192', '234', '236', '298', '344', '383', '398', '423', '437', '452', '488', '265']
['19', '45', '53', '65', '68', '72', '97', '133', '144', '158', '220', '223', '224', '290', '323', '330', '340', '345', '377', '378', '389', '418']
['299', '1', '3', '61', '75', '89', '105', '123', '136', '154', '162', '167', '199', '209', '218', '229', '257', '272', '277', '321', '361', '372', '428', '248']
