['53', '21', '54', '55', '57', '123', '125', '131', '187', '253', '255', '278', '282', '285', '287', '293', '333', '353', '376', '379', '381', '385', '387', '392', '398']
['132', '6', '39', '45', '46', '73', '77', '85', '118', '120', '121', '143', '154', '164', '166', '208', '211', '223', '275', '296', '300', '307', '328', '336', '338']
['36', '2', '23', '33', '40', '49', '60', '63', '88', '110', '122', '147', '170', '202', '268', '283', '302', '312', '319', '320', '327', '351', '356', '365', '367']
['322', '1', '61', '74', '75', '80', '89', '98', '101', '105', '114', '134', '136', '139', '146', '162', '167', '182', '185', '222', '234', '245', '297', '303', '318']
['3', '7', '12', '20', '37', '42', '47', '93', '102', '117', '128', '138', '144', '145', '149', '160', '175', '184', '194', '196', '200', '206', '212', '226', '228']
['216', '17', '48', '64', '82', '90', '95', '116', '137', '148', '151', '156', '176', '191', '197', '207', '210', '213', '224', '266', '273', '294', '299', '314', '315']
['304', '4', '5', '25', '31', '35', '43', '65', '67', '99', '135', '161', '172', '192', '205', '209', '252', '257', '260', '265', '274', '291', '301', '323', '324']
['215', '38', '79', '91', '103', '124', '141', '142', '183', '237', '290', '316', '341', '342', '372', '374', '380', '383', '384', '389', '391', '393', '394', '395', '396']
['10', '13', '51', '69', '115', '127', '158', '159', '165', '169', '186', '218', '244', '263', '264', '281', '334', '350', '357', '359', '360', '362', '369', '373', '388']
['112', '19', '22', '24', '41', '68', '96', '152', '168', '177', '179', '217', '220', '246', '248', '254', '272', '313', '340', '343', '346', '347', '352', '354', '361']
['18', '50', '71', '78', '106', '109', '163', '171', '174', '199', '225', '229', '236', '242', '249', '292', '295', '305', '325', '332', '337', '339', '345', '348', '349']
['52', '27', '29', '44', '58', '66', '81', '140', '173', '201', '227', '230', '233', '235', '239', '250', '259', '262', '309', '335', '355', '370', '371', '375', '382']
['8', '0', '62', '84', '87', '97', '119', '129', '153', '190', '193', '243', '261', '276', '289', '306', '308', '321', '329', '331', '344', '363', '364', '378', '386']
['28', '9', '14', '15', '16', '32', '34', '70', '94', '126', '133', '180', '189', '195', '232', '240', '247', '269', '270', '279', '284', '286', '298', '310', '317']
['277', '30', '56', '59', '72', '76', '83', '86', '92', '104', '111', '113', '150', '155', '178', '181', '188', '198', '203', '204', '214', '219', '238', '251', '256']
['267', '11', '26', '100', '107', '108', '130', '157', '221', '231', '241', '258', '271', '280', '288', '311', '326', '330', '358', '366', '368', '377', '390', '397', '399']
