['238', '257', '19', '199', '73', '150', '164', '93', '110', '405', '5', '69', '345', '256', '193', '107', '244', '135', '30', '1', '436', '255']
['7', '154', '315', '221', '100', '260', '0', '390', '230', '137', '227', '191', '369', '216', '347', '466', '16', '6', '465', '3', '4', '251']
['163', '144', '59', '72', '208', '259', '265', '399', '181', '269', '425', '292', '473', '85', '11', '97', '456', '102', '359', '55', '111', '235']
['261', '43', '346', '371', '354', '108', '176', '381', '248', '419', '474', '83', '219', '433', '50', '480', '298', '393', '478', '457', '416', '352']
['117', '469', '231', '373', '253', '334', '398', '233', '481', '400', '44', '119', '151', '109', '12', '335', '322', '149', '327', '71', '389', '451']
['461', '483', '287', '479', '470', '446', '273', '116', '126', '286', '348', '53', '180', '8', '424', '60', '270', '285', '421', '290', '31', '460']
['448', '177', '272', '375', '394', '326', '147', '314', '217', '158', '136', '132', '38', '275', '414', '444', '87', '120', '113', '186', '112', '39']
['288', '13', '431', '84', '262', '445', '169', '114', '242', '318', '372', '410', '407', '276', '70', '133', '324', '449', '321', '215', '58', '142']
['203', '452', '377', '344', '225', '63', '210', '145', '51', '28', '365', '91', '303', '418', '382', '127', '245', '128', '307', '118', '213', '222']
['392', '331', '14', '274', '129', '364', '299', '427', '88', '443', '143', '306', '266', '32', '313', '239', '170', '209', '237', '167', '18', '27']
['105', '101', '185', '78', '455', '417', '387', '66', '420', '341', '131', '301', '325', '391', '323', '264', '94', '146', '206', '304', '453', '240']
['82', '297', '241', '184', '430', '162', '24', '476', '124', '68', '353', '178', '289', '401', '160', '406', '198', '22', '153', '454', '435', '350']
['95', '475', '440', '89', '311', '121', '98', '40', '229', '366', '296', '462', '263', '9', '277', '388', '279', '442', '281', '49', '439', '329']
['37', '429', '293', '196', '171', '408', '76', '175', '182', '355', '48', '278', '139', '432', '232', '148', '271', '67', '47', '284', '104', '330']
['252', '2', '92', '300', '74', '188', '477', '61', '223', '438', '302', '138', '200', '115', '125', '258', '383', '122', '328', '46', '357', '90']
['379', '370', '36', '81', '422', '99', '226', '179', '54', '309', '65', '342', '282', '413', '140', '152', '468', '202', '218', '96', '415', '130']
['165', '404', '310', '333', '358', '437', '356', '214', '134', '173', '308', '195', '409', '395', '320', '224', '254', '339', '385', '26', '17', '362']
['380', '360', '472', '319', '250', '467', '336', '249', '35', '351', '428', '247', '337', '236', '228', '396', '412', '56', '155', '312', '15', '20']
['75', '386', '80', '33', '464', '212', '77', '283', '52', '458', '189', '10', '316', '423', '343', '34', '141', '384', '317', '426', '156', '305']
['207', '201', '45', '220', '411', '187', '361', '340', '106', '402', '21', '291', '471', '363', '338', '349', '161', '174', '23', '234', '172', '64']
['204', '459', '42', '157', '374', '268', '192', '463', '378', '332', '211', '397', '246', '123', '280', '367', '168', '368', '376', '441', '434', '194']
['183', '103', '295', '294', '482', '197', '205', '450', '190', '29', '403', '57', '267', '41', '447', '79', '62', '25', '243', '166', '86', '159']
