['308', '0', '1', '4', '6', '9', '13', '16', '22', '27', '28', '33', '34', '36', '40', '42', '43', '46', '49', '50', '54', '56']
['110', '57', '58', '59', '61', '64', '65', '66', '70', '71', '73', '74', '76', '77', '81', '83', '85', '87', '90', '92', '94', '96']
['136', '98', '99', '103', '109', '118', '120', '122', '123', '125', '127', '128', '129', '132', '133', '134', '135', '137', '138', '140', '144', '147']
['153', '148', '151', '154', '158', '159', '161', '164', '165', '166', '170', '174', '178', '179', '180', '181', '183', '188', '197', '198', '200', '202']
['340', '207', '208', '210', '211', '213', '217', '220', '222', '223', '226', '229', '230', '231', '237', '240', '243', '244', '246', '247', '248', '252']
['108', '253', '254', '255', '258', '262', '263', '267', '268', '271', '273', '275', '279', '281', '282', '287', '288', '290', '297', '298', '300', '301']
['104', '303', '324', '396', '435', '349', '477', '332', '411', '439', '440', '413', '458', '469', '455', '399', '370', '394', '336', '380', '400', '417']
['449', '333', '414', '398', '472', '480', '425', '327', '309', '473', '402', '431', '422', '384', '318', '381', '465', '390', '463', '471', '448', '320']
['470', '341', '387', '311', '393', '467', '436', '430', '352', '461', '481', '443', '391', '351', '444', '429', '362', '468', '483', '313', '365', '433']
['89', '424', '420', '412', '434', '359', '441', '350', '401', '407', '325', '371', '397', '355', '474', '368', '415', '353', '3', '5', '7', '8']
['130', '10', '11', '12', '18', '21', '24', '26', '29', '32', '37', '39', '41', '45', '47', '52', '60', '62', '67', '68', '69', '75']
['169', '78', '79', '86', '91', '101', '102', '106', '107', '160', '317', '358', '476', '369', '116', '348', '366', '260', '145', '112', '378', '438']
['266', '410', '376', '201', '149', '190', '479', '306', '294', '427', '176', '426', '173', '284', '143', '314', '326', '382', '232', '447', '191', '344']
['283', '295', '330', '388', '236', '241', '404', '261', '152', '299', '312', '383', '157', '155', '245', '276', '451', '286', '242', '192', '212', '221']
['347', '146', '357', '172', '257', '264', '374', '446', '182', '121', '225', '228', '141', '156', '189', '235', '423', '392', '168', '20', '30', '31']
['23', '44', '48', '53', '93', '97', '100', '111', '114', '119', '307', '227', '403', '459', '215', '289', '204', '377', '445', '389', '292', '265']
['82', '150', '408', '456', '406', '238', '291', '364', '354', '167', '285', '323', '194', '187', '139', '334', '218', '206', '372', '335', '379', '278']
['105', '186', '373', '437', '250', '419', '209', '196', '175', '361', '475', '233', '337', '367', '184', '296', '302', '421', '280', '345', '199', '216']
['113', '432', '219', '462', '17', '25', '35', '63', '80', '88', '95', '115', '338', '239', '277', '452', '293', '331', '360', '442', '234', '343']
['163', '464', '310', '193', '386', '177', '457', '251', '171', '409', '450', '329', '428', '466', '453', '270', '315', '316', '14', '51', '117', '124']
['195', '249', '259', '269', '272', '274', '304', '305', '321', '339', '375', '482', '418', '205', '131', '385', '395', '342', '142', '405', '356', '256']
['203', '322', '126', '460', '346', '19', '38', '478', '162', '224', '416', '185', '319', '214', '363', '454', '15', '84', '55', '328', '2', '72']
